filename,words
233.png,ၵူၺ်းၵႃႈ သိုၵ်းယိုတ်းမိူင်း ႁွင်ႉဢဝ်ႁႅင်းပျီႇတူႉၸိတ်ႉ မႃးလွၵ်ႇငိုတ်ႈၸိူင်ႉၼႆသေတႃ
234.png,“သိုၵ်းယိုတ်းမိူင်း ႁွင်ႉဢဝ်ႁႅင်းပျီႇတူႉၸိတ်ႉသေ တေတိုၵ်းလိုပ်ႈလႆႈ ၸုမ်း  ႁို
235.png,ၵူၺ်းၵႃႈ ႁဝ်းၶႃႈၵေႃႈ တိုၼ်းတေႁဵတ်းၵႂႃႇၸွမ်းၶေႃႈယိူင်းၵၢၼ်းႁဝ်းလႄႈ ၶၵ်ႉၵၢၼ်ႁဝ်းၶ
236.png,ပေႃးပႃးပျီႇတူႉၸိတ်ႉမႃးၶဝ်ထၢင်ႇဝႃႈႁဝ်းတေတူၵ်းၸႂ်ၵူဝ်ႁႄ။
237.png,ႁဝ်းၶႃႈမႃးယိပ်းၵွင်ႈၵၢင်ႇတႃႇၽဵဝ်ႈမူၺ်ႉသိုၵ်းမၢၼ်ႈယိုတ်းမိူင်းလႄႈ တႃႇၽဵဝ်ႈမူၺ်ႉပ
238.png,ႁဝ်းၶႃႈတိုၼ်းတေတိုၵ်းတေႃးတေႃႇပေႃး ၸဝ်ႈဢႃႇၼႃႇသိုၵ်းပုတ်းပင်း ၊ တေႃႇပေႃးဢွင်ႇပေႉၸ
239.png,လွင်ႈၼႆႉ ၸုမ်းသိုၵ်းၵႅတ်ႇၶႄၵူၼ်းမိူင်း ဢၼ်ပၵ်းၼႂ်းၸိုင်ႈတႆးပွတ်းၸၢၼ်းၸုမ်းၼိုင်ႈ
240.png,တပ်ႉၸုမ်း 6 ပဢူဝ်း လွႆၶႄႇ ပၢင်လူင်၊ ၸုမ်းပျီႇတူႉၸိတ်ႉၼမ်ႉႁူးၽြႃးထမ်ႈ ၼမ်ႉၸၢင်-လ
241.png,ၼႂ်းၸႄႈတွၼ်ႈလွႆလႅမ်ၼႆႉ မီးၸုမ်းပျီႇတူႉၸိတ်ႉ 7 ၸုမ်း။
242.png,ၵႅမ်ၶုၼ်ၽွင်းလူင်ၾၢႆႇမိူင်းၼွၵ်ႈ ၶွင်ပရူႊၼၢႆႊၼၼ်ႉ ပဵၼ်တူဝ်တႅၼ်းၶို
243.png,ၶွင်ႇသီႇသိုၵ်းမၢၼ်ႈ ဢၼ်မိၼ်းဢွင်ႇလႅင်ႇဢွၼ်ႁူဝ်ၼႆႉ ႁုပ်ႈယိုတ်းပႅတ်ႈဢႃႇၼႃႇ ၸိုင်ႈမ
244.png,လွင်ႈၶဝ် လုၵ်ႉတီႈၶွင်ႇသီႇၽွင်းငမ်းၸိုင်ႈမိူင်း ပိၼ်ႇလႅၵ်ႈပဵၼ်မႃးလူင်ပွင်ၸိုင်ႈ ပ
245.png,ၵွၼ်ႇပႆႇပိၼ်ႇလႅၵ်ႈၸိူင်ႉၼၼ် ၶွင်ႇသီႇသိုၵ်းမၢၼ်ႈၼႆႉ ပူတ်းယႃႉပႅတ်ႈၽွၼ်းၵၢၼ်ပၢင်လိူ
246.png,ၸၵၸ ၶွင်ႇသီႇသိုၵ်းမၢၼ်ႈၼႆႉ ၼင်ႇႁိုဝ် တေၵုမ်းၵမ်လႆႈၵူၼ်းမိူင်း ယဝ်ႉၵေႃႈ ၼင်ႇႁိုဝ်
247.png,ၵူၺ်းၵႃႈ ႁၢၼ်ႉတေႃႇဝၼ်းမိူဝ်ႈလဵဝ် ပႆႇမီးၽႂ် ပႆႇမီးမိူင်းလႂ် မၵ်းမၼ်ႈ ၶဝ်ပဵၼ်လူင်
248.png,ႁဝ်းၶႃႈ တေတွင်းၵၼ်ယူႇ မိူဝ်ႈႁၢင်လိူၼ်ဢေႊၿရိူဝ်ႊၼၼ်ႉ မိၼ်းဢွင်ႇလႅင်ႇၵၢၼ်ႉၵူၵ်ႉၵႂႃ
249.png,(1) လွင်ႈၵေႃႇၵၢၼ်ႁၢႆႉ တင်းသဵင်ႈႁႂ်ႈၵိုတ်းယိုတ်းၵမ်းလဵဝ်၊ (2) ႁႂ်ႈႁူပ်ႉထူပ်းဢုပ်ႇ
250.png,ၵမ်းၼႆႉ ၸွမ်းၼင်ႇၶေႃႈတူၵ်းလူင်းၸိူဝ်းၼႆႉသေ မိူဝ်ႈၵျုၼ်ႊ 3 ဝၼ်းၼၼ်ႉ ၽူႈၼမ်းၼႂ်းလူ
251.png,.     ဢၼ်ပဵၼ်တူဝ်တႅၼ်းၶိုၵ်ႉတွၼ်းၶွင်ၸၢတ်ႈၸိုင်ႈလုမ်ႈ
252.png,ၵမ်းၼႆႉ ၼႂ်းၵႄႈၼၼ်ႉ .    ဢၼ်ပဵၼ်တူဝ်တႅၼ်းၶိုၵ်ႉတွၼ်းၶ
253.png,ၵူၺ်းၵႃႈ ပေႃးမႃးတူၺ်းငဝ်းလၢႆးၼႂ်းမိူင်းၼႆ ပၢင်တိုၵ်းၼႂ်းၵႄႈ  လႄႈ  ၶဝ်လႄႈတင
254.png,ၾၢႆႇၸၶၸ မိပ်ႇငႅၼ်းႁဵတ်းႁၢႆႉတေႃႇၵူၼ်းမိူင်းၼႆၵေႃႈ ၵွႆႈယူႇၵွႆႈႁၢဝ်ႈႁႅင်းမႃး ပူၼ်ႉ
255.png,ႁူဝ်ၼပ်ႉၵူၼ်းတၢႆ ၵူၼ်းပဵၼ်ၼႆႉ ပုင်ႈၶိုၼ်ႈပူၼ်ႉတၢင်ႉၵႂႃႇပႅတ်ႈ ၵူၼ်းမိူင်း ၼႆႉ ၸႂ
256.png,မိူၼ်ဝႃႈၸိုင်ႈမိူင်းၼႆႉ တေတႅၵ်ႇ လႅဝ်ၽႅဝ်ႉယဝ်ႉႁိုဝ်ၼႆ ထိုင်တီႈပေႃးလႆႈမႆႈၸႂ်တၢၼ်ႇ
257.png,ၵွပ်ႈပိူဝ်ႈၸိူင်ႉၼႆ တေသိုပ်ႇပွႆႇပဵၼ်ၸိူင်ႉၼၼ်ၵႂႃႇတိၵ်းတိၵ်း ငဝ်းလၢႆးမိူင်းမၢၼ်ႈၼ
258.png,ၾၢႆႇၼိုင်ႈၵေႃႈ ယူႇတီႈ  လႄႈ ၵူႈမိူင်းမိူင်း ၵေႃႈ မိပ်ႇငႅၼ်းဢႃးလႃးၼႃႇသေယဝ်ႉ ထို
259.png,ၼႆႉ ပိၵ်ႉသမ်ႉဝႃႈ မၼ်းယၢမ်ႈမႃးမိူင်းမၢၼ်ႈ မိူဝ်ႈလိူၼ်ၵျုၼ်ႊၼၼ်ႉ ပွၵ်
260.png,ၵမ်းၼႆႉ ယူႇတီႈၸၵၸ တႄႉ ပိၵ်ႉသမ်ႉဢမ်ႇလႆႈၸႂ်သေတႃႉ ၵႃႈလႆႈယွမ်းႁပ်ႉ   ယူႇ။
261.png,ၵွပ်ႈသင်ၼႆ သင် ၸိူဝ်ႉပဵၼ်လႆႈမၼ်းၶႂ်ႈလႆႈတူဝ်တႅၼ်း ဢၼ်လုၵ်ႉတီႈတၢင်းမိူင်းထႆးၼၼ်ႉ
262.png,ၵူၺ်ႈၵႃႈ ဢႃႊသီႊယၼ်ႊ တင်းမူတ်းဢမ်ႇယွမ်းႁပ်ႉလႄႈ ၸင်ႇတေပဵၼ်မႃး   ။
263.png,ပဵၼ်ႁိုဝ်ၵေႃႈယဝ်ႉ ဝၢႆးသေ မွပ်ႈၶၢၼ်းပဵၼ်တူဝ်တႅၼ်းယဝ်ႉဝၼ်းၼိုင်ႈၵူၺ်း
264.png,လႆႈႁၼ်ဢႃႊသီႊယၼ်ႊ ယုၵ်ႉတၢင်ႇ   ပဵၼ်မႃးတူဝ်တႅၼ်းၼႆႉ ယူႇတီႈ  လူင်ပွင်
265.png,ၵူၺ်းၵႃႈ မုၵ်ႉၸုမ်းၵၢၼ်ၵူၼ်းၾၢႆႇမိူင်း ဢၼ်ၸိူဝ်းပဵၼ်  မီးမွၵ်ႈ ၸုမ်းမၼ်း 400
266.png,ယွၼ်ႉပိူဝ်ႈဢႃႊသီႊယၼ်ႊ ဢမ်ႇဢဝ်ၶေႃႈၵႂၢမ်းၵၢင်ၸႂ် တီႈ  သေ ႁဵတ်းၵႂႃႇၾၢႆႇလဵဝ်ၵူၺ်
267.png,ပေႃးတေမႃးတူၺ်းၵူၼ်း ၵၢၼ်မိူင်းၸိူဝ်းဢၼ်ပႂ်ႉတူၺ်းငဝ်းလၢႆးၵၢၼ်မိူင်း မိူင်းမၢၼ်ႈယူ
268.png,ပဵၼ်ႁိုဝ်ပဵၼ် ဢမ်ႇပေႃးႁိုင်သင် မိတ်ႊသတိူဝ်ႊ  ၼႆႉ တေပဵၼ်မႃးတူဝ် တႅၼ်းၶိုၵ်ႉတ
269.png,ၵမ်းၼႆႉ ပေႃးမၼ်းမႃးၼႆ ၸင်ႇတေလႆႈႁူပ်ႉၵူၼ်းၵူႈပႃႈၾၢႆႇသေ ၶိုင်ပွင်ပဵၼ်လႆႈပၢင်ဢုပ်ႇ
270.png,ယူႇတီႈႁဝ်းၶႃႈတႄႉ ဢမ်ႇမီးတၢင်းမုင်ႈမွင်း ။
271.png,ၵွပ်ႈသင်လႃႇ မၼ်းၵေႃႈ တေမီးလွင်ႈတၢင်းမၼ်း 2-3 ၶေႃႈ
272.png,ၾၢႆႇ ၸၵၸ ၶွင်ႇသီႇသိုၵ်းမၢၼ်ႈၶဝ်ၼႆႉ ၶဝ်မီးဝႆႉၶေႃႈယိူင်းဢၢၼ်းႁင်းၵူၺ်းၶဝ် ၶဝ်မီးဝႆ
273.png,ယူႇတီႈၵူၼ်းမိူင်း တႃႇတေယွမ်းႁပ်ႉႁၼ်လီၸွမ်း တေပႆႇငၢႆႈ ၵွပ်ႈပိူဝ်ႈလႆႈၸဵပ်းၸၢၼ်ႈၼႃႇ
274.png,ပေႃးတူၺ်းတူဝ်တႅၼ်းၶိုၵ်ႉတွၼ်းဢႃႊသီႊယၼ်ႊၼႆ မၼ်းဢမ်ႇပေႃးမီးဢေႃးၸႃႇ တႃႇတေသုမ်ႇငုမ်း
275.png,ဢိင်ၼိူဝ် ၶေႃႈမုလ်းသၢမ်ၶေႃႈၼႆႉသေယဝ်ႉသင်ၸိူဝ်ႉဝႃႈ ၶႂ်ႈႁႂ်ႈႁႅင်းၵူႈမိူင်းမိူင်းမိပ
276.png,ၼႆႉၵေႃႈ သမ်ႉတေဢမ်ႇသၢင်ႇထုၵ်ႇ ပၢင်လဵၼ်ႈၵၢၼ်မိူင်းဢၼ်ၼႆႉ ၽိူဝ်ႇတေပဵၼ် လွင်ႈပိၼ်ႇပၢ
277.png,ယဝ်ႉၵေႃႈ တေပဵၼ်ပိူဝ်ႈတႃႇၼႄၼႃႈတေႃႇ ၵူႈ မိူင်းမိူင်း လွင်ႈဝႃႈၶဝ်ၵေႃႈမီးၸႂ်ၽႃႇၵၢင်
278.png,ထႅင်ႈၶေႃႈၼိုင်ႈၵေႃႈ ၵူၼ်းမိူင်းတေယွမ်းႁပ်ႉဢၼ်ဝႃႈ ပၢင်လဵၼ်ႈၵၢၼ်မိူင်းဢၼ်ၸၵၶၶဝ် ၽၼ
279.png,ၵမ်းၼႆႉ ယူႇတီႈၵူၼ်းမိူင်း ဢမ်ႇႁပ်ႉၵူၺ်းဢမ်ႇၵႃး ၵူပ်ႉၽူႈတႃႇၶဝ်ႈလဵၼ်ႈၸွမ်းၵၢၼ်မိူင
280.png,တီႈၼႆႈတေမီးမႃး ၶေႃႈထၢမ်ဢၼ်ၼိုင်ႈ တေႃႈၼင်ႇ  လူင်ပွင်ၸိုင်ႈၽွမ်ႉႁူမ်ႈ ၸၢဝ်းၶိူဝ
281.png,ႁဝ်းႁၼ်ထိုင်ဝႃႈ  ႁပ်ႉႁွင်းႁၼ်လီတီႈမိတ်ႊသတိူဝ်ႊ  မၼ်းပဵၼ်ၽူႈတူဝ်တႅၼ်းၶိုၵ
282.png,ၶႂ်ႈၼႄဝႃႈ  ၵေႃႈ ၸႂ်ႉတိုဝ်းလၢႆးတၢင်းၵၢၼ်မိူင်း ဢဝ်လၢႆးၵၢၼ်မိူင်း ၵႄႈလိတ်ႈၵၢၼ်
283.png,ၵမ်းၼႆႉ တိူၵ်ႈတီႈမၼ်းမႃးဝႃႈဢမ်ႇဢုပ်ႇဢမ်ႇပဵၼ်ယဝ်ႉ တေဢုပ်ႇတႄႉယဝ်ႉ ၼႆၵေႃႈ ယူႇတီႈၸၵၸ
284.png,ၵမ်းလိုၼ်းသုတ်း ႁဝ်းၶႃႈလႆႈငိၼ်းၶၢဝ်ႇဝႃႈ ယူႇတီႈမိတ်ႊသတိူဝ်ႊ  ၵေႃႈ သမ်ႉၶိုၼ်း
285.png,ပေႃးႁဝ်းၶႃႈ မႃးႁုပ်ႈတူၺ်း ငဝ်းလၢႆးတင်းသဵင်ႈသေ ထတ်းသၢင်တႄႉ ယူႇတီႈမိတ်ႊသတိူဝ်ႊ
286.png,မႂ်ႇသုင်ၶႃႈ
287.png,ယၢမ်းလဵဝ် ၵူၼ်းပၢႆႈၽေးသိုၵ်း တီႈဝဵင်းၼမ်ႉလၼ်ႈ ႁူဝ်ၵူၼ်း 500 ပၢႆ ထူပ်းတၢင်းယၢပ်ႇၽ
288.png,ႁိုၼ်း ၵႃယၢင်း
289.png,/ ၵူၼ်းပၢႆႈၽေးသိုၵ်း တီႈၼမ်ႉလၼ်ႈ
290.png,ၵူၼ်းပၢႆႈၽေးသိုၵ်း ဢၼ်မႃးသွၼ်ႈဝႆႉတီႈဝတ်ႉၵုင်းၵေႃႇ ဝဵင်းၼမ်ႉလၼ်ႈ ၸႄႈဝဵင်းသီႇပေႃႉ
291.png,ၽူႈတူင်ႉၼိုင် ၼႂ်းတူင်ႇဝူင်းၵူၼ်း ဝဵင်းၼမ်ႉလၼ်ႈ ၵေႃႉၼိုင်ႈ လၢတ်ႈတီႈၽူႈတွႆႇႁွၵ်ႈဝ
292.png,လွင်ႈၼမ်ႉၸႂ်ႉ/ ၼမ်ႉၵိၼ်သမ်ႉ ယၢပ်ႇၽိုတ်ႇလိူဝ်ႁႅင်း ၶႃႈဢေႃႈ။
293.png,ၼမ်ႉ ဢမ်ႇတဵမ်ထူၼ်ႈ သမ်ႉလႆႈၵႂႃႇတဵၵ်း ၵႆ ၸွမ်းႁိမ်းႁွမ်းၸိူဝ်းၼၼ်ႉ ပၢင်တိုၵ်းၵေႃႈ
294.png,ၵူၼ်းပၢႆႈၽေးသိုၵ်း ႁူဝ်ၵူၼ်း 500 ပၢႆ ဢၼ်ပၢႆႈမႃးသွၼ်ႈဝႆႉတီႈဝတ်ႉၵုင်းၵေႃႇၼႆႉ လႆႈဢွ
295.png,“ပၢင်တိုၵ်းတႄႉ မိူဝ်ႈဝႃးတင်းမိူဝ်ႈၼႆႉ ယဵၼ်လူင်းဝႆႉၶႃႈဢေႃႈ မၼ်းပဵၼ်သိုၵ်းၶူဝ်းၶဵဝ
296.png,ႁဝ်းတေႃႇႁဝ်း ယိုဝ်း ၵၼ်ၵူၺ်းၶႃႈ ၶဝ်ၸၢမ်းႁႅင်းၵၼ်ၶႃႈဝႃႇ။
297.png,ၵူၺ်းၵႃႈ ၵူၼ်းပၢႆႈၽေးသိုၵ်းတႄႉ လႆႈပၢႆႈမႃး မွၵ်ႈဝၼ်းတီႈ 10 ၼၼ်ႉ တေႃႇထိုင် ယၢမ်းလ
298.png,ၵူၼ်းဝၢၼ်ႈ ဢၼ်ပၢႆႈမႃးသွၼ်ႈဝႆႉ တီႈဝတ်ႉၵုင်းၵေႃႇၼႆႉ ပဵၼ်ၵူၼ်းဝၢၼ်ႈၵုင်း လင်ႁိူၼ်း
299.png,ထႅင်ႈၾၢႆႇၼိုင်ႈၵေႃႈ ယၢမ်းလဵဝ်ၼႆႉ တၢင်းပဵၼ်ၶူဝ်ႊဝိတ်ႉ 19 ၵေႃႈ တိုၵ်ႉၽႄႈလၢမ်း ႁၢဝ်
300.png,ပေႃးလႆႈပၼ်ၾၢင်ႉ ၶဝ်ယူႇတႃႇသေႇဢေႃႈၼၼ်ႉ၊ ပေႃးမီးၵူၼ်းတိတ်းၸပ်းသေၵေႃႉၼိုင်ႈတႄႉ ပႃးၵ
301.png,“တီႈၵူၼ်းပၢႆႈၽေးသိုၵ်း ၼၼ်ႉ သမ်ႉမီးၵူၼ်းၶဝ်ႈၶဝ်ႈဢွၵ်ႇဢွၵ်ႇ။
302.png,ယွၼ်ႉတၢင်းပဵၼ်ၶူဝ်ႊဝိတ်ႉ 19 ၼႆႉၵေႃႈ ပိူင်ၼိုင်ႈ ၵူၼ်းမိူင်းၵူၼ်းပၢႆႈၽေး လႆႈၵူဝ်ၵ
303.png,/ ၵဵတ်ႉၵူတ်ႇထတ်း တၢင်းပဵၼ်ၶူဝ်ႊဝိတ်ႉ 19 ၼႂ်းမိူင်းတႆး
304.png,တၢင်းပဵၼ်ၶူဝ်ႊဝိတ်ႉ 19 ပွၵ်ႈၵမ်းသၢမ် ဢၼ်ၽႄႈလၢမ်းႁၢဝ်ႈႁႅင်း ၼႂ်းမိူင်းႁူမ်ႈတုမ်ၼႆ
305.png,ၵူၼ်း လႃႈသဵဝ်ႈ ၵေႃႉၼိုင်ႈ လၢတ်ႈတီႈၽူႈတွႆႇႁွၵ်ႈဝႃႈ -“ၵဵတ်ႉၵူတ်ႇထတ်း တၢင်းပဵၼ်ၼႆႉ
306.png,ၸွမ်းၼႂ်းပွၵ်ႉၼႂ်းၵိဝ်ႇ ၸိူဝ်းၼႆႉၵေႃႈ ၶဝ်မႃးပႂ်ႉ။
307.png,သင်ဝႃႈ ၵူၼ်းပွၵ်ႉၼႆႉ တေၵႂႃႇပွၵ်ႉပုၼ်ႉ ၶၢမ်ႈပွၵ်ႉမၼ်းၵူၺ်းၵေႃႈ ၶဝ်ပေႃးယွၼ်းငိုၼ်
308.png,ပႃးတင်းၵွင်ႈ ၶႃႈ ဢေႃႈ သိုၵ်းၸိူဝ်းၼၼ်ႉ”- ဝႃႈၼႆ။
309.png,ဢိင်ၼိူဝ် သိုၵ်းမၢၼ်ႈ ယိုတ်းမိူင်း ပႃးၵွင်ႈ ပႂ်ႉတူၺ်း/ ၵူတ်ႇထတ်းထဵတ်ႈထၢမ်ၵူၼ်းမိ
310.png,ၵူၼ်း ပၢင်လူင် ၵေႃႉၼိုင်ႈ လၢတ်ႈတီႈၽူႈတွႆႇႁွၵ်ႈဝႃႈ “တီႈတၢင်းပၢင်လူင်ၼႆႉ ၶဝ်ပႂ်ႉတီ
311.png,ႁဵတ်းႁႂ်ႈၵူၼ်းမိူင်းၵႂႃႇမႃးဢမ်ႇငၢႆႈလူမ်မိူၼ်မိူဝ်ႈၵူႈပွၵ်ႈၼၼ်ႉၶႃႈၼႃႇ။
312.png,ၽႂ်ၽႂ်ႁၼ်ၶဝ်ၵေႃႈတေ တူၵ်းၸႂ်သေယဝ်ႉ တၢၼ်ႇတၢၼ်ႇ မၼ်းၵေႃႈဢမ်ႇၶႂ်ႈလတ်း ဢမ်ႇၶႂ်ႈၵႂႃႇ
313.png,ဢမ်ႇလွတ်ႈလႅဝ်းယဝ်ႉၶႃႈၼႃ ”- ဝႃႈၼႆ။
314.png,မိူဝ်ႈပၢၼ် လူင်ပွင်ၸိုင်ႈ ၼူၵ်ႉယုင်း  ၼၼ်ႉ ၸွမ်းၵဵတ်ႉၵူတ်ႇထတ်း ၶဝ်ႈဝဵင်းၸိူဝ်
315.png,ယၢမ်းလဵဝ်တႄႉၵိုတ်းသိုၵ်းမၢၼ်ႈၵူၺ်း ။
316.png,“မိူဝ်ႈၵူႈပွၵ်ႈၼၼ်ႉတႄႉ ပဵၼ်ၸုမ်းပရႁိတ ပႂ်ႉၶႃႈဢေႃႈ ။
317.png,တေႃႈလဵဝ်သမ်ႉ ပဵၼ် သိုၵ်း မၢၼ်ႈပႂ်ႉ ။
318.png,ၶဝ်ႁဵတ်းႁိုဝ် ၵူတ်ႇထတ်းတႄႉ ဢမ်ႇႁူႉ။
319.png,လွင်ႈၵႂႃႇမႃးတႄႉ မိူၼ်ၵဝ်ႇၵူၺ်း ၵႂႃႇမႃးလႆႈယူႇ”- ၸုမ်းပရႁိတ ဝဵင်းတူၼ်ႈတီး ၵေႃႉၼို
320.png,မိူဝ်ႈတၢင်းပဵၼ်ၶူဝ်ႊဝိတ်ႉ 19 ပွၵ်ႈၵမ်းသွင်ၼၼ်ႉတႄႉ ၵူၼ်းမိူင်းတေၶၢမ်ႈၵႂႃႇ ပွၵ်ႉၼိ
321.png,- ပႃႇတီႇမႂ်ႇသုင်ၸိုင်ႈတႆးၸတ်းႁဵတ်းဝၼ်းၵေႃႇတင်ႈ    50 ပီတဵမ်
322.png,မိူဝ်ႈၼႆႉ ဝၼ်းတီႈ 16/8/2021 ယၢမ်းၵၢင်ၼႂ် 8 မူင်း ထိုင် 10 မူင်းၵၢင်ၼႂ် ၶၢဝ်းတၢင်
323.png,ၸဝ်ႈႁၢၼ် ၸၢႆးၽူင်းႁၢၼ် ၽူႈၶၢၼ်ပၢၵ်ႇ  လၢတ်ႈတီႈၽူႈတွႆႇႁွၵ်ႈဝႃႈ “ပႃႇတီႇမႂ်ႇသုင်
324.png,ၵွပ်ႈၼၼ်လႄႈ တွၼ်ႈၵၢၼ်ပႃႇတီႇၼႆႉ မၼ်းလမ်ႇလွင်ႈလႄႈ ႁဝ်းၶႃႈလူဝ်ႇလႆႈယုၵ်ႉမုၼ်း ႁႂ်ႈပ
325.png,သိုပ်ႇလၢတ်ႈထႅင်ႈဝႃႈ “ပေႃးႁဝ်းဢမ်ႇမီးပႃႇတီႇဢၼ်ဝႃႈၼၼ်ႉ မိူၼ်ၸိူင်ႉၼင်ႇပဵတ်ႈ ဢၼ်ဢမ်
326.png,ယၢမ်းလဵဝ်သမ်ႉ ပဵၼ်ၶၢဝ်းတၢင်းပဵၼ်ၶူဝ်ႊဝိတ်ႉ 19 ၽႄႈလၢမ်းဝႆႉၵေႃႈပိူင်ၼိုင်ႈသေ တႃႇမွ
327.png,မွၵ်ႇထိုင်ၵူၼ်းမိူင်း ၸိူဝ်းယူႇႁိမ်းထုင်ႉငဝ်ႈငုၼ်း ဝၢၼ်ႈႁႆးလႄႈ ၵူၼ်းသိုၵ်း ၸိူဝ
328.png,ၼႂ်းပၢင်ၵႅဝ်ႈမၢႆတွင်း ဝၼ်းၵိူတ်ႇ ပႃႇတီႇမႂ်ႇသုင်ၸိုင်ႈတႆး ၶွပ်ႈၶူပ်ႇ 50 ပီတဵမ် ပီ
329.png,ပႃႇတီႇမႂ်ႇသုင်ၸိုင်ႈတႆး/ တပ်ႉသိုၵ်းၸိုင်ႈတႆး / ၼႆႉ လႆႈၵေႃႇတင်ႈၶိုၼ်ႈမႃး မ
330.png,- မႄႈၼမ်ႉယႂ်ႇလူင်ၼႂ်းၸႄႈဝဵင်းမိူင်းယႆ ၼွင်းထူမ်ႈတူင်ႈၼႃးၵူၼ်းမိူင်းလူႉသု
331.png,ၾူၼ်တူၵ်းထပ်းၵၼ် လၢႆဝၼ်း ထိုင်မႃး မိူဝ်ႈၼႆႉ ဝၼ်းတီႈ 16/8/2021 ယၢမ်းၵၢင်ၼႂ် ၼမ်ႉယ
332.png,ၸၢႆးယွတ်ႈသႅင်မိူင်း ဝၢၼ်ႈၼႃးၶူဝ် ဝဵင်းမိူင်းယႆ လၢတ်ႈတီႈၽူႈတွႆႇႁွၵ်ႈဝႃႈ “ပေႃးဢဝ်
333.png,ဢၼ် ဢမ်ႇမုင်ႈႁၼ်ထႅင်ႈၵေႃႈ တေမီးထႅင်ႈတင်းၼမ်ၶႃႈဢေႃႈ”- ဝႃႈၼႆ။
334.png,ၼႂ်းၸႄႈဝဵင်းမိူင်းယႆၼႆႉ လိူဝ်သေ ၼမ်ႉယႆ ၼမ်ႉၼႃးၶူဝ် ၼမ်ႉလွင်း ဢၼ်ယူႇႁိမ်းဝဵင်းယဝ်
335.png,လုင်းၸရေးမွင်ႇ ပွၵ်ႉ 1 ၸႄႈဝဵင်းမိူင်းယႆ လၢတ်ႈတီႈၽူႈတွႆႇႁွၵ်ႈဝႃႈ “ၼႂ်းဝဵင်းမိူင်း
336.png,ဢွင်ႈတီႈၼမ်ႉ ၼွင်းၸိူဝ်းၼၼ်ႉတႄႉ တေပဵၼ်ၸိူဝ်းၸမ်ၶျွင်းၼမ်ႉၸိူဝ်းၼၼ်ႉ ထူမ်ႈလူင်းၵ
337.png,ၼႂ်းၸႄႈဝဵင်းမိူင်းယႆၼႆႉ တႄႇဢဝ် ဝၼ်းတီႈ 13/8/2021 မႃးတေႃႇထိုင်မိူဝ်ႈၼႆႉ ဝၼ်းတီႈ 1
338.png,တီႈမိူင်းယႆၼႆႉ ၸပဵၼ်ႁွင်ႈၼမ်ႉ ၵႄးၼမ်ႉၸိူဝ်းၼႆႉ ထူမ်ႈၵူႈတီႈၶႃႈယဝ်ႉ”- ဝႃႈၼႆ။
339.png,ၼမ်ႉထူမ်ႈပွၵ်ႈၼႆႉ ၸဝ်ႈၼႃး ဢၼ်လူႉသုမ်းႁၢဝ်ႈႁႅင်း တေမီးယူႇမွၵ်ႈ 15 ၸဝ်ႈ ၼႃးဢၼ်လႆႈ
